transaction_id,customer_email,purchase_amount,purchase_date
TRX001,alice@example.com,150.50,2026-06-01
TRX002,[email],200.00,2026-06-01
TRX003,[email],99.99,2026-06-02
TRX004,[email],75.00,2026-06-03
TRX005,[email],320.45,2026-06-04
TRX006,frank.castleshield.gov,44.50,2026-06-05
TRX007,[email],88.00,2026-06-06
TRX008,[email],1000.00,2026-06-07
TRX009,[email],-200.75,2026-06-08
TRX010,[email],150.00,2026-06-09
TRX011,[email],60.25,2026-06-10
TRX012,[email],299.99,2026-06-11
TRX013,[email],45.00,2026-06-12
TRX014,[email],500.00,2026-06-13
TRX015,[email],125.90,2026-06-14